cycle_id,mode,total_latency_ns,processing_time_ns,lock_wait_ns,deadline_met,lateness_ns
0,baseline,0,200200,0,true,7679000
0,baseline,265800,200000,9400,true,0
1,baseline,0,200400,0,true,6440700
1,baseline,253500,200000,4500,true,0
2,baseline,0,200200,0,true,7678900
2,baseline,234000,200000,3900,true,0
3,baseline,0,205700,0,true,12746300
4,baseline,0,200200,0,true,2972000
3,baseline,448100,200000,3300,true,0
4,baseline,432200,200000,2000,true,0
5,baseline,0,200200,0,true,9752000
5,baseline,247300,200000,4500,true,0
6,baseline,0,200200,0,true,15680600
7,baseline,0,200200,0,true,5904200
6,baseline,451300,200000,4100,true,0
7,baseline,437400,200000,2100,true,0
8,baseline,0,200300,0,true,11032300
9,baseline,0,200300,0,true,1278600
8,baseline,476700,200000,4200,true,0
9,baseline,439900,200000,2000,true,0
10,baseline,0,200000,0,true,9889500
10,baseline,229700,200000,2800,true,0
11,baseline,0,200200,0,true,15878300
12,baseline,0,200100,0,true,6098900
11,baseline,446700,200000,3600,true,0
12,baseline,432300,200000,900,true,0
13,baseline,0,200100,0,true,11504800
14,baseline,0,200100,0,true,1722700
13,baseline,437900,200000,3800,true,0
14,baseline,426900,200000,1300,true,0
15,baseline,0,200200,0,true,7014800
15,baseline,235300,200000,3800,true,0
16,baseline,0,200200,0,true,12711600
17,baseline,0,200100,0,true,2929600
16,baseline,438000,200000,3600,true,0
17,baseline,426300,200000,1000,true,0
18,baseline,0,200800,0,true,8711500
18,baseline,287700,200000,10400,true,0
19,baseline,0,200700,0,true,14664000
20,baseline,0,200600,0,true,4911800
19,baseline,518400,200000,10000,true,0
20,baseline,490700,200000,3800,true,0
21,baseline,0,200200,0,true,10463700
21,baseline,237400,200000,3800,true,0
22,baseline,0,200700,0,true,981000
22,baseline,246000,200000,6100,true,0
23,baseline,0,200600,0,true,6596500
23,baseline,289500,200000,5900,true,0
24,baseline,0,200300,0,true,12673300
25,baseline,0,200200,0,true,2892700
24,baseline,437900,200000,4300,true,0
25,baseline,428400,200000,2600,true,0
26,baseline,0,200600,0,true,8901400
26,baseline,230600,200000,4400,true,0
27,baseline,0,201400,0,true,16093300
28,baseline,0,201300,0,true,6364900
27,baseline,611100,200000,16100,true,0
28,baseline,572400,200000,6400,true,0
29,baseline,0,1506600,0,true,3870600
29,baseline,1702500,200000,17000,true,0
30,baseline,0,205100,0,true,5912800
30,baseline,347400,200000,14700,true,0
31,baseline,0,201300,0,true,1498800
31,baseline,298500,200000,12000,true,0
32,baseline,0,200300,0,true,7827200
32,baseline,301800,200000,7800,true,0
33,baseline,0,200500,0,true,13476500
34,baseline,0,200300,0,true,3697800
33,baseline,445600,200000,4200,true,0
34,baseline,440600,200000,5400,true,0
35,baseline,0,200300,0,true,8855200
35,baseline,240100,200000,3500,true,0
36,baseline,0,200900,0,true,16056300
37,baseline,0,200900,0,true,6299400
36,baseline,501000,200000,9500,true,0
37,baseline,477000,200000,4000,true,0
38,baseline,0,200400,0,true,12625800
39,baseline,0,200400,0,true,2854600
38,baseline,452800,200000,6900,true,0
39,baseline,434800,200000,1300,true,0
40,baseline,0,384800,0,true,8608200
40,baseline,576800,200000,15600,true,0
41,baseline,0,201800,0,true,14589100
42,baseline,0,201400,0,true,4851600
41,baseline,520500,200000,11800,true,0
42,baseline,477600,200000,2900,true,0
43,baseline,0,265100,0,true,11571000
44,baseline,0,317200,0,true,1985100
43,baseline,845000,200000,15700,true,0
44,baseline,660400,200000,974400,true,0
45,baseline,0,201700,0,true,6036200
45,baseline,312300,200000,14300,true,0
46,baseline,0,247300,0,true,12277400
47,baseline,0,201000,0,true,2648900
46,baseline,638700,200000,11500,true,0
47,baseline,627700,200000,15400,true,0
48,baseline,0,200700,0,true,1146000
48,baseline,246700,200000,5900,true,0
49,baseline,0,200100,0,true,1109700
49,baseline,215100,200000,1900,true,0
50,baseline,0,200400,0,true,7000400
50,baseline,260900,200000,7500,true,0
51,baseline,0,216100,0,true,13506800
52,baseline,0,200600,0,true,3770000
51,baseline,513200,200000,10300,true,0
52,baseline,469000,200000,3300,true,0
53,baseline,0,201400,0,true,11752200
54,baseline,0,201100,0,true,2010500
53,baseline,536400,200000,13300,true,0
54,baseline,504600,200000,5800,true,0
55,baseline,0,201300,0,true,7725400
55,baseline,348200,200000,16400,true,0
56,baseline,0,200900,0,true,13396500
57,baseline,0,272100,0,true,3661200
56,baseline,588400,200000,10700,true,0
57,baseline,541800,200000,2400,true,0
58,baseline,0,201400,0,true,9891800
58,baseline,325500,200000,15500,true,0
59,baseline,0,201500,0,true,15418500
60,baseline,0,200800,0,true,5675900
59,baseline,521600,200000,14200,true,0
60,baseline,488100,200000,3600,true,0
61,baseline,0,200700,0,true,11012200
62,baseline,0,200600,0,true,1239500
61,baseline,453400,200000,6000,true,0
62,baseline,436300,200000,1600,true,0
63,baseline,0,201100,0,true,2387300
63,baseline,317200,200000,12800,true,0
64,baseline,0,200100,0,true,16866600
65,baseline,0,200200,0,true,7080600
64,baseline,425400,200000,2700,true,0
65,baseline,418900,200000,1500,true,0
66,baseline,0,200700,0,true,12881800
67,baseline,0,200700,0,true,3125200
66,baseline,496500,200000,9600,true,0
67,baseline,470500,200000,3000,true,0
68,baseline,0,201100,0,true,10222700
68,baseline,347100,200000,14100,true,0
69,baseline,0,201100,0,true,1096700
69,baseline,277400,200000,10500,true,0
70,baseline,0,200300,0,true,5609300
70,baseline,256100,200000,5300,true,0
71,baseline,0,201300,0,true,7927200
71,baseline,326900,200000,14400,true,0
72,baseline,0,200300,0,true,3926300
72,baseline,254600,200000,5800,true,0
73,baseline,0,200300,0,true,15208400
74,baseline,0,200200,0,true,5432400
73,baseline,451800,200000,5700,true,0
